Game,Name,Alignment,Death,Human,Wolf,Other
1,guywithhat,H,,1,0,0
1,mystic,H,N2,1,0,0
1,azrael,W,D1,0,1,0
1,Randomizer,H,,1,0,0
1,LaserWolf,H,,1,0,0
1,Dieter,C,N1,1,0,0
1,Enigmatic,C,D2,1,0,0
1,Aponda,C,D2,1,0,0
1,Waffles,W,D3,0,1,0
1,Phil,W,D4,0,1,0
,,,,,,
2,Dieter,H,,1,0,0
2,Reaper,H,,1,0,0
2,liquidangel,W,ientali,0,1,0
2,randomizer,H,,1,0,0
2,Enigmatic,3rd,,0,0,1
2,phil,C/W,,0,0,1
2,azrael,WH,,0,1,0
2,aponda,H,N2,1,0,0
2,lymric,W,D1,0,1,0
2,that kid,H,,1,0,0
2,lazerwolf,C/W,,0,0,1
2,Mystic,H,N1,1,0,0
,,,,,,
3,Reaper,H,D4,1,0,0
3,randomizer,H,,1,0,0
3,guywithhat,H,N3,1,0,0
3,Dieter,C,N2,1,0,0
3,liquidangel,W,N3,0,1,0
3,azrael,C,D1,1,0,0
3,phil,W,,0,1,0
3,Enigmatic,C,D2,1,0,0
3,lymric,C,D6,1,0,0
3,that kid,H,,1,0,0
3,aponda,W,D7,0,1,0
3,laserwolf,H,D3,1,0,0
3,haplo,H,N4,1,0,0
3,kobu,C,D5,1,0,0
,,,,,,
4,Reaper,H,N3,1,0,0
4,Phil,H,D1,1,0,0
4,Randomizer,C,D3,1,0,0
4,Guywithhat,W,D5,0,1,0
4,azrael,H,N2,1,0,0
4,that kid,H,,1,0,0
4,liquidangel,H,D4 (miskill),1,0,0
4,ben,H,D1 (vig),1,0,0
4,lymric,H,,1,0,0
4,mystic,H,N4,1,0,0
4,haplo,W,D4,0,1,0
4,Enigmatic,H,N1,1,0,0
,,,,,,
5,That _kid,W,,0,1,0
5,guywithhat,H,,1,0,0
5,liquidangel,H,D1,1,0,0
5,randomizer,H,N3,1,0,0
5,azrael,W,D5,0,1,0
5,Enigmatic,H,,1,0,0
5,haplo,H,N4,1,0,0
5,lymric,W,D3,0,1,0
5,phil,C,D2,1,0,0
5,Dieter,H,"N1, N2",1,0,0
5,Red,H,D5,1,0,0
5,Reaper,H,D4,1,0,0
0,,,,0,0,1
6,Reaper,C,,1,0,0
6,Randomizer,C,N3,1,0,0
6,guywithhat,W,,0,1,0
6,That _kid,C,,1,0,0
6,liquidangel,C,N1,1,0,0
6,lymric,C,D2,1,0,0
6,Enigmatic,W,,0,1,0
6,haplo,H,D3,1,0,0
6,ben,W,,0,1,0
6,Dieter,C,,1,0,0
6,phil,H,D1,1,0,0
,,,,,,
7,Haplo,,D3,0,0,1
7,Dieter,W,,0,1,0
7,Reaper,H,,1,0,0
7,liquidangel,H,,1,0,0
7,guywithhat,W,,0,1,0
7,phil,W,D2,0,1,0
7,randomizer,H,,1,0,0
7,ben,H,N2,1,0,0
7,mystic,H,,1,0,0
7,azrael,H,,1,0,0
7,lymric,H,D1,1,0,0
7,dr death,H,,1,0,0
,,,,,,
8,Guywithhat,H,,1,0,0
8,Dieter,W,D3 (suicide),0,1,0
8,Enigmatic,H,D1,1,0,0
8,That _kid,H,N1,1,0,0
8,dr. agon,H,,1,0,0
8,ben,H,N1 (suicide),1,0,0
8,Reaper,H,D2,1,0,0
8,liquidangel,H,,1,0,0
8,diage,H,,1,0,0
8,dr death,W,D2,0,1,0
8,phil,W,D3 (suicide),0,1,0
,,,,,,
9,Diage,H,,1,0,0
9,Phil,C,,1,0,0
9,ben,H,,1,0,0
9,Dr. agon,W,,0,1,0
9,haplo,C,D3,1,0,0
9,That _kid,C,N1,1,0,0
9,dr death,C,D4,1,0,0
9,Enigmatic,H,N3,1,0,0
9,Azrael,C,D2,1,0,0
9,Liquidangel,C,N2,1,0,0
9,Reaper,C,D1,1,0,0
9,Dieter,W,N3,0,1,0
,,,,,,
10,Haplo,H,,1,0,0
10,Dr. agon,H,,1,0,0
10,azrael,H,,1,0,0
10,guywithhat,H,N1,1,0,0
10,phil,W,,0,1,0
10,ben,H,,1,0,0
10,liquidangel,W,,0,1,0
10,That _kid,H,,1,0,0
10,dr death,H,D1,1,0,0
10,Enigmatic,H,,1,0,0
10,Dieter,H,,1,0,0
,,,,,,
11,ben,W,D3,0,1,0
11,that kid,C,D2,1,0,0
11,guywithhat,H,N1,1,0,0
11,liquidangel,H,,1,0,0
11,haplo,H,,1,0,0
11,phil,H,,1,0,0
11,Enigmatic,W,D1,0,1,0
,,,,,,
12,Phil,H,D4,1,0,0
12,Guywithhat,H,,1,0,0
12,Enigmatic,H,N1,1,0,0
12,Liquidangel,H,N3,1,0,0
12,Dieter,H,D3,1,0,0
